spa=Lo sentimos, pero hemos detectado un error. Inténtelo de nuevo u omita este paso
srp=Na žalost, naišli smo na grešku. Pokušajte ponovo ili preskočite ovaj korak
swe=Tyvärr har det uppstått ett fel. Försök igen eller hoppa över det här steget
tgl=Humihingi kami ng paumanhin ngunit nakaranas kami ng error. Pakisubukang muli o laktawan ang hakbang na ito
tur=Üzgünüz, ancak bir hatayla karşılaştık. Lütfen tekrar deneyin veya bu adımı atlayın
zho=We're sorry but we have encountered an error. Please try again or skip this step
key=Weather
ara=الطقس
brz=Clima
bul=Времето
cat=Temps
chi=天氣
cze=Počasí
dan=Vejret
dut=Weer
fin=Sää
flm=Weer
fre=Météo
ger=Wetter
gre=Καιρός
hrv=Vrijeme
hun=Időjárás
ind=Cuaca
ita=Meteo
las=Tiempo
may=Cuaca
nor=vær
pol=Pogoda
por=Clima
ron=Vreme
rus=Погода
slk=Počasie
slv=Vreme
spa=Tiempo
srp=Vreme
swe=Väder
tgl=Lagay ng Panahon
tur=Hava
zho=Weather
key=Welcome to
ara=مرحبًا بك في
brz=Bem-vindo a
bul=Welcome to
cat=Benvinguda
chi=Welcome to
cze=Vítejte v
dan=Velkommen til
dut=Welkom bij
fin=Tervetuloa käyttämään sovellusta
flm=Welkom bij
fre=Bienvenue a
ger=Willkommen bei
gre=Καλώς ορίσατε στο
hrv=Dobrodošli u
hun=Üdvözli a
ind=Selamat Datang di
ita=Benvenuto in
las=Bienvenido a
may=Selamat datang ke
nor=Velkommen til
pol=Witaj w
por=Bem-vindo a
ron=Bun venit la
rus=Вас приветствует
slk=Víta vás
slv=Dobrodošli v
spa=Bienvenido a
srp=Dobrodošli u
swe=Välkommen till
tgl=Maligayang Pagdating sa
tur=Hoş geldiniz
zho=Welcome to
key=Welcome to CoPilot
ara=CoPilot مرحبًا بك في برنامج
brz=Bem-vindo ao CoPilot
bul=Добре дошли в CoPilot
cat=Benvinguts al CoPilot
chi=歡迎使用 CoPilot
cze=CoPilot vás vítá
dan=Velkommen til CoPilot
dut=Welkom bij CoPilot
fin=Tervetuloa CoPilotiin
flm=Welkom bij CoPilot
fre=Bienvenue à CoPilot
ger=Willkommen bei CoPilot
gre=Καλώς ορίσατε στο CoPilot
hrv=Dobrodošli u CoPilot
hun=Üdvözli a CoPilot
ind=Selamat Datang di CoPilot
ita=Benvenuti in CoPilot
las=Bienvenido a CoPilot
may=Selamat datang ke CoPilot
nor=Velkommen til CoPilot
pol=Witaj w programie CoPilot
por=Bem-vindo ao CoPilot
ron=Bun venit la CoPilot
rus=Добро пожаловать в программу CoPilot!
slk=Vitajte v navigácii CoPilot
slv=Dobrodošli v CoPilot
spa=Bienvenido a CoPilot
srp=Dobrodošli u CoPilot
swe=Välkommen till CoPilot
tgl=Maligayang Pagdating sa CoPilot
tur=CoPilot'a Hoşgeldiniz
zho=Welcome to CoPilot
key=Welcome to CoPilot Live
ara=CoPilot مرحبًا بك في برنامج
brz=Bem-vindo ao CoPilot
bul=Добре дошли в CoPilot
cat=Benvinguts al CoPilot
chi=歡迎使用 CoPilot
cze=CoPilot vás vítá
dan=Velkommen til CoPilot
dut=Welkom bij CoPilot
fin=Tervetuloa CoPiloten
flm=Welkom bij CoPilot
fre=Bienvenue à CoPilot
ger=Willkommen bei CoPilot
gre=Καλώς ορίσατε στο CoPilot
hrv=Dobrodošli u CoPilot
hun=Üdvözli a CoPilot
ind=Selamat Datang di CoPilot Live
ita=Benvenuti in CoPilot
las=Bienvenido a CoPilot
may=Selamat Datang ke CoPilot Live
nor=Velkommen til CoPilot
pol=Witaj w programie CoPilot
por=Bem-vindo ao CoPilot
ron=Bun venit la CoPilot
rus=Добро пожаловать в программу CoPilot!
slk=Vitajte v službe CoPilot
slv=Dobrodošli v CoPilot
spa=Bienvenido a CoPilot
srp=Dobrodošli u CoPilot
swe=Välkommen till CoPilot
tgl=Maligayang Pagdating sa CoPilot Live
tur=CoPilot'a Hoşgeldiniz
zho=Welcome to CoPilot
aus=Welcome to CoPilot
uk=Welcome to CoPilot
us=Welcome to CoPilot
key=We’d like to upgrade you to our new generation CoPilot Live app for FREE! You’ll get all the latest features plus we’ll restore your v8 Favourites, Recents and subscriptions
ara=نود تقديم لك ترقية مجانية إلى الجيل الجديد من تطبيق CoPilot! ستحصل على أحدث الميزات كافةً كما أننا سنقوم باسترداد مفضلات ومستجدات واشتراكات v8
brz=Gostaríamos de atualizar você para a nossa nova geração do aplicativo CoPilot GRATUITAMENTE! Você obterá os recursos mais recentes e restauraremos seus itens Favoritos, Recentes e assinaturas da v8
bul=We’d like to upgrade you to our new generation CoPilot app for FREE! You’ll get all the latest features plus we’ll restore your v8 Favourites, Recents and subscriptions
cat=Ens agradaria que gaudiu de l'aplicació de nova generació de CoPilot de manera GRATUÏTA! Us proporcionarem les últimes funcions i, a més a més, restaurarem els vostres favorits, accions recents i subscripcions de la versió v8
chi=We’d like to upgrade you to our new generation CoPilot app for FREE! You’ll get all the latest features plus we’ll restore your v8 Favourites, Recents and subscriptions
cze=Chtěli bychom ZDARMA aktualizovat vaši aplikaci na novou generaci CoPilot! Získáte všechny nejnovější funkce a navíc obnovíme vaše v8 Oblíbené cíle, Poslední cíle a předplacené služby
dan=Vi vil gerne opgradere dig til vores nye generation af CoPilot-app'en GRATIS! Du får alle de nyeste funktioner, og vi gendanner dine Favoritter, Nylige og abonnementer fra v8
dut=We zijn zeer verheugd u een GRATIS upgrade naar de nieuwste generatie van de CoPilot-app te kunnen aanbieden! Zo krijgt u de beschikking over de nieuwste functies en bovendien zorgen we ervoor dat uw favorieten, recente items en abonnementen uit v8 gewoon beschikbaar blijven
fin=Saat päivityksen uuden sukupolven CoPilot -sovellukseen ILMAISEKSI! Saat kaikki uusimmat ominaisuudet, ja v8-version suosikkisi, viimeksi käyttämäsi ja tilauksesi säilytetään
flm=We’d like to upgrade you to our new generation CoPilot Live app for FREE! You’ll get all the latest features plus we’ll restore your v8 Favourites, Recents and subscriptions
fre=Nous aimerions vous offrir une migration GRATUITE vers notre nouvelle génération d’application CoPilot! Vous bénéficierez de toutes les dernières options plus nous transfèrerons tous vos favoris, destinations récentes et abonnements v8.
ger=Wir möchten Ihnen unsere neue CoPilot App KOSTENLOS geben! Sie bekommen die ganzen neuen Funktionen und wir stellen sogar Ihre Favoriten, letzte Ziele und Abonnements wieder her
gre=Θα θέλαμε να σας προσφέρουμε μια αναβάθμιση στη νέας γενιάς εφαρμογή CoPilot ΔΩΡΕΑΝ! Θα έχετε στη διάθεσή σας τα πιο σύγχρονα χαρακτηριστικά, ενώ παράλληλα θα επαναφέρουμε τα Αγαπημένα, τα Πρόσφατα και τις συνδρομές σας από την έκδοση 8
hrv=Želimo vam ponuditi BESPLATNU nadogradnju na novu generaciju naše aplikacije CoPilot! Dobit ćete sve najnovije značajke, a obnovit ćemo i vaše favorite iz verzije 8, nedavne sadržaje i pretplate
hun=We’d like to upgrade you to our new generation CoPilot app for FREE! You’ll get all the latest features plus we’ll restore your v8 Favourites, Recents and subscriptions
ind=We’d like to upgrade you to our new generation CoPilot Live app for FREE! You’ll get all the latest features plus we’ll restore your v8 Favourites, Recents and subscriptions
ita=Vorremmo farti passare all’app CoPilot di nuova generazione GRATUITAMENTE! Avrai tutte le nuove funzioni ed in più ripristineremo tutti I tuoi preferiti, luoghi recenti e abbonamenti dalla versione v8
las=We’d like to upgrade you to our new generation CoPilot app for FREE! You’ll get all the latest features plus we’ll restore your v8 Favourites, Recents and subscriptions
may=We’d like to upgrade you to our new generation CoPilot Live app for FREE! You’ll get all the latest features plus we’ll restore your v8 Favourites, Recents and subscriptions
nor=Vi ønsker å oppgradere deg til vår nye generasjon av appen CoPilot GRATIS! Du får alle de nyeste funksjonene, og i tillegg gjenoppretter vi favorittene, nylige og abonnementer fra versjon 8
pol=Skorzystaj z BEZPŁATNEGO rozszerzenia do nowej generacji CoPilot! Otrzymasz najnowsze funkcje, a my odtworzymy Twoje Ulubione, Ostatnio używane elementy i subskrypcje z wersji v8
por=Gostávamos de oferecer-lhe a nova geração da aplicação CoPilot GRATUITAMENTE! Beneficiará de todas as funcionalidades recentes, e reporemos os seus Favoritos da versão 8, os seus locais recentes e as suas subscrições
ron=We’d like to upgrade you to our new generation CoPilot app for FREE! You’ll get all the latest features plus we’ll restore your v8 Favourites, Recents and subscriptions
rus=Мы бы хотели обновить Вашу версию приложения CoPilot БЕСПЛАТНО! Вы получите доступ ко всем новым функциям, к тому же мы восстановим для Вас Избранное v8, Последние посещения и подписки.
slk=We’d like to upgrade you to our new generation CoPilot app for FREE! You’ll get all the latest features plus we’ll restore your v8 Favourites, Recents and subscriptions
slv=We’d like to upgrade you to our new generation CoPilot app for FREE! You’ll get all the latest features plus we’ll restore your v8 Favourites, Recents and subscriptions
spa= ¡Nos complace regalarles una migración GRATUITA hacia nuestra nueva generación de la aplicación CoPilot con todas las ultimas características! Además transferimos sus favoritos, destinos recientes y subscripciones v8.
srp=We’d like to upgrade you to our new generation CoPilot app for FREE! You’ll get all the latest features plus we’ll restore your v8 Favourites, Recents and subscriptions
swe=Vi skulle vilja uppgradera dig till den nya generationens CoPilot-app UTAN EXTRA KOSTNAD! Du får tillgång till alla de senaste funktionerna och dessutom återställer vi dina v8-favoriter, senaste destinationer och prenumerationer
tgl=We’d like to upgrade you to our new generation CoPilot Live app for FREE! You’ll get all the latest features plus we’ll restore your v8 Favourites, Recents and subscriptions
tur=Sizi yeni nesil CoPilot uygulamamıza ÜCRETSİZ yükseltmek istiyoruz! En yeni özelliklere sahip olacaksınız, ayrıca v8 Favorilerinizi, Son Kullandıklarınızı ve aboneliklerinizi geri yükleyeceğiz
zho=We’d like to upgrade you to our new generation CoPilot app for FREE! You’ll get all the latest features plus we’ll restore your v8 Favourites, Recents and subscriptions
aus=We’d like to upgrade you to our new generation CoPilot app for FREE! You’ll get all the latest features plus we’ll restore your v8 Favourites, Recents and subscriptions
uk=We’d like to upgrade you to our new generation CoPilot app for FREE! You’ll get all the latest features plus we’ll restore your v8 Favourites, Recents and subscriptions
us=We’d like to upgrade you to our new generation CoPilot app for FREE! You’ll get all the latest features plus we’ll restore your v8 Favourites, Recents and subscriptions
key=What is a CoPilot ID
ara=ما هو CoPilot ID
brz=O que é um ID CoPilot
bul=What is a CoPilot ID
cat=Què és l'ID de CoPilot
chi=What is a CoPilot ID
cze=Co je to ID aplikace CoPilot
dan=Hvad er et CoPilot-id
dut=Wat is een CoPilot-id?
fin=Mikä on CoPilot-tunnus
flm=Wat is een CoPilot-id?
fre=Qu’est-ce qu’un CoPilot ID
ger=Was ist eine CoPilot ID
gre=Τι είναι το αναγνωριστικό CoPilot
hrv=Što je CoPilot ID
hun=Mi a CoPilot azonosító
ind=Apakah ID CoPilot itu
ita=Cos'è l'ID CoPilot
las=Que es un CoPilot ID
may=Apa itu ID CoPilot?
nor=Hva er en CoPilot-ID
pol=Co to jest ID programu CoPilot
por=O que é uma ID CoPilot
ron=Ce este un ID CoPilot
rus=Что такое идентификатор CoPilot
slk=Čo je identifikácia aplikácie CoPilot
slv=Kaj je CoPilotov ID
spa=Que es un CoPilot ID
srp=Šta je CoPilot ID
swe=Vad är ett CoPilot-ID
tgl=Ano ang isang CoPilot ID
tur=CoPilot kimliği nedir
zho=What is a CoPilot ID
key=WiFi DETECTED
ara=تم الكشف عن شبكة WiFi
brz=WiFi DETECTADO
bul=WiFi DETECTED
cat=Connexió WiFi DETECTADA
chi=WiFi DETECTED
cze=WiFi NALEZENA
dan=Wi-Fi REGISTRERET
dut=WIFI GEDETECTEERD
fin=WiFi HAVAITTU
flm=WIFI GEDETECTEERD
fre=WiFi DÉTECTÉ
ger=WiFi GEFUNDEN
gre=ΕΝΤΟΠΙΣΤΗΚΕ Wi-Fi
hrv=WiFi veza PRONAĐENA
hun=WiFi DETECTED
ind=WiFi TERDETEKSI
ita=RETE Wi-Fi RILEVATA
las=WiFi DETECTED
may=WiFi DIKESAN
nor=WiFi OPPDAGET
pol=WYKRYTO WiFi
por=Wi-Fi DETECTADO
ron=WiFi DETECTED
rus=ОБНАРУЖЕНА СЕТЬ WiFi
slk=WiFi DETECTED
slv=WiFi DETECTED
spa=WiFi DETECTADA
srp=WiFi veza PRONAĐENA
swe=WiFi TILLGÄNGLIGT
tgl=NATUKOY ANG WiFi
tur=WiFi ALGILANDI
zho=WiFi DETECTED
key=WiFi Not Found!
ara=لم يتم العثور على شبكة WiFi!
brz=WiFi Não Encontrado!
bul=WiFi Not Found!
cat=WiFi Not Found!
chi=WiFi Not Found!
cze=WiFi Not Found!
dan=WiFi ikke fundet!
dut=GEEN WIFI GEDETECTEERD!
fin=Wi-Fi-yhteyttä ei löydy!
flm=WiFi Not Found!
fre=WiFi introuvable !
ger=WiFi nicht gefunden!
gre=Δεν βρέθηκε Wi-Fi!
hrv=WiFi Not Found!
hun=WiFi Not Found!
ind=WiFi Not Found!
ita=WiFi non trovata!
las=WiFi Not Found!
may=WiFi Not Found!
nor=Fant ikke WiFi!
pol=Brak WiFi!
por=Wi-Fi não detetado!
ron=WiFi Not Found!
rus=Сеть WiFi не найдена!
slk=WiFi Not Found!
slv=WiFi Not Found!
spa=¡WiFi no encontrado!
srp=WiFi Not Found!
swe=WiFi kunde inte hittas!
tgl=WiFi Not Found!
tur=WiFi Bulunamadı!
zho=WiFi Not Found!
key=Would you like to customize your settings now
ara=هل تريد تخصيص إعداداتك الآن
brz=Gostaria de personalizar as configurações agora
bul=Would you like to customize your settings now
cat=Voleu personalitzar els paràmetres ara
chi=Would you like to customize your settings now
cze=Chcete nyní přizpůsobit svá nastavení
dan=Vil du tilpasse dine indstillinger nu
dut=Wilt u uw instellingen nu aanpassen?
fin=Haluatko mukauttaa asetuksia nyt
flm=Wilt u uw instellingen nu aanpassen?
fre=Voulez-vous personnaliser vos options maintenant
ger=Möchten Sie jetzt Ihre Einstellungen anpassen?
gre=Θέλετε να προσαρμόσετε τις ρυθμίσεις σας τώρα
hrv=Želite li sada prilagoditi svoje postavke
hun=Szeretné most testreszabni a beállításait
ind=Apakah Anda ingin mengkustomisasi pengaturan Anda sekarang
ita=Personalizzare le impostazioni ora?
las=¿Desea personalizar su configuración ahora?
may=Adakah anda mahu menyesuaikan tetapan anda sekarang?
nor=Vil du tilpasse innstillingene dine nå
pol=Czy chcesz teraz dostosować swoje ustawienia
por=Gostaria de personalizar as suas definições agora
ron=Doriţi să vă personalizaţi setările dvs. acum
rus=Выполнить пользовательскую настройку параметров
slk=Chcete teraz prispôsobiť nastavenia
slv=Ali želite prilagoditi nastavitve
spa=¿Desea personalizar su configuración ahora?
srp=Želite li sada prilagoditi svoja podešavanja
swe=Vill du anpassa dina inställningar nu
tgl=Gusto mo bang i-customize ngayon ang iyong mga setting
tur=Ayarlarınızı şimdi özelleştirmek ister misiniz
zho=Would you like to customize your settings now
uk=Would you like to customise your settings now
key=You don't have Android's free text-to-speech engine, which allows CoPilot to speak street names. Click OK to go to the Android Market and get it
ara=ليس لديك محرّك تحويل النص إلى كلام، الذي يسمح لـ CoPilot بقول أسماء الشوارع انقر فوق موافق للانتقال إلى Android Market والحصول عليه
brz=Você não tem o mecanismo grátis de texto-para-voz do Android que permite ao CoPilot para falar os nomes das ruas. Clique em OK para ir até o Android Market e obtê-lo
bul=You don't have Android's free text-to-speech engine, which allows CoPilot to speak street names. Click OK to go to the Android Market and get it
cat=No teniu el motor gratuït de conversió de text a parla d'Android, que permet al CoPilot dir els noms del carrer en veu alta. Feu clic a D'acord per anar a l'Android Market i obtenir-lo
chi=You don't have Android's free text-to-speech engine, which allows CoPilot to speak street names. Click OK to go to the Android Market and get it
cze=Nemáte bezplatný nástroj pro převod textu na řeč systému Android, který aplikaci CoPilot umožňuje vyslovovat názvy ulic. Kliknutím na tlačítko OK můžete přejít do internetového obchodu Android Market a tento nástroj získat
dan=Du har ikke Androids gratis tekst til tale-processor, der gør det muligt for CoPilot at læse gadenavne højt. Klik på OK for at gå til the Android Market og hente den
dut=U hebt niet de beschikking over de gratis tekst-naar-spraak-engine van Android, waarmee CoPilot straatnamen kan uitspreken. Klik op OK om naar Android Market te gaan en deze te downloaden
fin=Sinulla ei ole Androidin maksutonta teksti puheeksi -toimintoa, jonka avulla CoPilot sanoo kadunnimet ääneen. Siirry Android Marketiin hakemaan se valitsemalla OK
flm=U hebt niet de beschikking over de gratis tekst-naar-spraak-engine van Android, waarmee CoPilot straatnamen kan uitspreken. Klik op OK om naar Android Market te gaan en deze te downloaden
fre=Vous ne disposez pas du moteur Android gratuit conversion de texte par synthèse vocale qui permet à CoPilot d'énoncer les noms de rues. Cliquez sur OK pour accéder à Android Market et vous le procurer.
ger=Ihnen fehlt die kostenlose Text-to-Speech-Engine von Android, mit der CoPilot Straßennamen sprechen kann. Klicken Sie auf OK, um sie über Android Market zu bekommen
gre=Δεν διαθέτετε το δωρεάν σύστημα κείμενο-προς-ομιλία του Android, το οποίο επιτρέπει στο CoPilot να εκφωνεί ονόματα οδών. Κάντε κλικ στο OK για να μεταβείτε στο Android Market και να το λάβετε
hrv=Nemate besplatni Android mehanizam pretvaranja teksta u govor, koji CoPilotu omogućuje izgovaranje naziva ulica. Pritisnite U redu za prelazak na Android Market i njegovo pribavljanje
hun=Nem rendelkezik ingyenes Android text-to-speech motorral, amely lehetővé teszi, hogy a CoPilot kimondja az utcaneveket. Az OK gombra kattintva az Android értékesítőhelyre juthat és beszerezheti
ind=Anda tidak memiliki mesin teks untuk diucapkan gratis dari Android, yang memungkinkan CoPilot mengucapkan nama jalan. Klik OK untuk membuka Android Market dan dapatkan
ita=Non si dispone del motore gratuito di lettura vocale di Android, il quale consente a CoPilot di leggere i nomi delle strade. Fare clic su OK per passare ad Android Market e scaricarlo
las=No dispone de la tecnología gratuita de Android texto a voz, que permite a CoPilot leer los nombres de las calles. Haga clic en OK para dirigirse a Android Market y obtenerla
may=Anda tidak mempunyai enjin teks ke pertuturan percuma Android yang membenarkan CoPilot untuk menyebut nama jalan. Klik OK untuk pergi ke Android Market dan mendapatkannya
nor=Du har ikke Androids gratis tekst-til-tale-motor, som gjør det mulig for CoPilot å si gatenavn. Klikk på OK for å gå til Android Market og få den
pol=Nie masz bezpłatnego silnika konwersji tekstu na mowę w systemie Android, który pozwala programowi CoPilot wypowiadać nazwy ulic. Naciśnij OK, aby przejść do usługi Android Market i go pobrać
por=Não tem o motor de texto para voz (TTS) gratuito do dispositivo Android, que permite ao CoPilot dizer os nomes de ruas. Clique em OK para aceder ao Android Market e transferi-lo
ron=Nu aveţi motorul Android gratuit pentru transformarea textului în vorbire, care permite CoPilot să pronunţe numele străzilor. Faceţi clic pe OK pentru a accesa Android Market şi pentru a obţine aplicaţia
rus=У вас нет бесплатного инструмента Android для преобразования текста в речь, который позволяет CoPilot озвучивать названия улиц. Нажмите OK, чтобы перейти в Android Market и установить его
slk=Nemáte bezplatný modul prevodu textu na reč Android, ktorý umožňuje aplikácii CoPilot vyslovovať názvy ulíc. Ak chcete získať tento modul, kliknite na položku OK a prejdite na lokalitu Android Market
slv=Nimate Androidovega brezplačnega mehanizma za pretvarjanje besedila v govor, ki CoPilotu omogoča izgovarjanje imen ulic. Če želite obiskati Android Market in si ga priskrbeti, kliknite V redu
spa=No dispone de la tecnología gratuita de Android texto a voz, que permite a CoPilot leer los nombres de las calles. Haga clic en OK para dirigirse a Android Market y obtenerla
srp=Nemate besplatni Android mehanizam pretvaranja Tekst-u-Govor, koji CoPilotu omogućuje izgovaranje naziva ulica. Pritisnite U redu za prelazak na Android Market i njegovo pribavljanje
swe=Du har inte Androids kostnadsfria text-till-tal-motor som gör att CoPilot kan läsa upp gatunamnen. Klicka på OK om du vill gå till Android Market och skaffa den
tgl=Wala kang libreng engine ng text-to-speech ng Android, na nagbibigay-daan sa CoPilot na bigkasin ang mga pangalan ng kalye. I-click ang OK para pumunta sa Android Market at kunin ito
tur=Android'in ücretsiz metinden konuşmaya çevirme sürücüsüne sahip değilsiniz; bu sürücü CoPilot'ın sokak adlarını söylemesini sağlar. Android Market'e gitmek için Tamam'ı tıklatın alın
zho=You don't have Android's free text-to-speech engine, which allows CoPilot to speak street names. Click OK to go to the Android Market and get it
key=You must activate your CoPilot product key in order to continue using CoPilot. The easiest way to activate is automatically via the mobile Internet. If automatic activation does not work, please try again or check that your mobile device can connect to the Internet. Alternatively you can activate via the CoPilot activation web site %s
ara=يجب أن تقوم بتنشيط مفتاح منتج CoPilot‏ لمتابعة استخدام CoPilot‏. أسهل طريقة للتنشيط هي آليًا عبر إنترنت الهاتف المحمول. إذا لم يعمل التشغيل الآلي، يرجى المحاولة مرة أخرى أو التحقق من إمكانية اتصال هاتفك المحمول بالإنترنت. أو يمكنك التنشيط عبر موقع CoPilot الخاص بالتنشيط %s‏
brz=Você deve ativar sua chave de produto do CoPilot para poder continuar usando o CoPilot. A maneira mais fácil de ativar é automaticamente, pela Internet móvel. Se a ativação automática não funcionar, tente novamente ou verifique se seu dispositivo móvel pode conectar-se à Internet. Ou então você poderá ativar por meio da ativação no site do CoPilot %s
bul=You must activate your CoPilot product key in order to continue using CoPilot. The easiest way to activate is automatically via the mobile Internet. If automatic activation does not work, please try again or check that your mobile device can connect to the Internet. Alternatively you can activate via the CoPilot activation web site %s
cat=Heu d'activar la clau del producte CoPilot per seguir utilitzant-lo. La manera més fàcil d'activar-lo és automàticament, a través d'una connexió mòbil a Internet. Si l'activació automàtica no funciona, torneu a provar-ho o comproveu que el dispositiu mòbil pot connectar-se a Internet. També podeu activar-lo des del lloc web d'activació del CoPilot %s
chi=You must activate your CoPilot product key in order to continue using CoPilot. The easiest way to activate is automatically via the mobile Internet. If automatic activation does not work, please try again or check that your mobile device can connect to the Internet. Alternatively you can activate via the CoPilot activation web site %s
cze=Abyste mohli nadále používat aplikaci CoPilot, je nutné aktivovat licenční klíč produktu CoPilot. Nejjednodušší je aktivovat jej automaticky přes mobilní Internet. Pokud automatická aktivace nebude fungovat, opakujte akci anebo zkontrolujte, zda se vaše mobilní zařízení může připojit k Internetu. Případně lze aktivaci provést prostřednictvím webových stránek pro aktivaci aplikace CoPilot na adrese %s
dan=Du skal aktivere din produktnøgle til CoPilot for fortsat at kunne bruge produktet. Den nemmeste aktiveringsmetode foregår automatisk via mobilt internet. Hvis automatisk aktivering ikke fungerer, skal du prøve igen eller kontrollere, at din mobile enhed kan oprette forbindelse til internetttet. Alternativt kan du aktivere via CoPilots aktiveringswebsted %s
dut=Als u CoPilot wilt blijven gebruiken, moet u uw CoPilot-productsleutel activeren. De eenvoudigste manier om de sleutel te activeren is automatisch via het mobiele internet. Als het niet lukt om de sleutel automatisch te activeren, dient u het opnieuw te proberen en te controleren of uw mobiele apparaat verbinding met het internet kan maken. U kunt de sleutel ook activeren via de activeringswebsite van CoPilot op %s
fin=CoPilotin käytön jatkaminen edellyttää CoPilot-tuotetunnustesi aktivointia. Helpointa on automaattinen aktivointi langattomalla internet-yhteydellä. Jos automaattinen aktivointi ei toimi, yritä uudelleen tai tarkista, että langaton laitteesi voi muodostaa internet-yhteyden. Voit myös aktivoida CoPilotin aktivointisivustossa %s
flm=Als u CoPilot wilt blijven gebruiken, moet u uw CoPilot-productsleutel activeren. De eenvoudigste manier om de sleutel te activeren is automatisch via het mobiele internet. Als het niet lukt om de sleutel automatisch te activeren, dient u het opnieuw te proberen en te controleren of uw mobiele apparaat verbinding met het internet kan maken. U kunt de sleutel ook activeren via de activeringswebsite van CoPilot op %s
fre=Vous devez activer votre clé de produit CoPilot pour continuer à utiliser CoPilot. La connexion Internet mobile constitue le mode d'activation le plus simple. Si l'activation automatique ne fonctionne pas, veuillez réessayer ou vérifier que votre appareil mobile peut se connecter à Internet. Vous pouvez également activer votre licence sur le site Web d'activation CoPilot à l'adresse %s
ger=Sie müssen Ihren CoPilot Produktschlüssel aktivieren, um CoPilot weiter nutzen zu können. Der einfachste Weg ist die automatische Aktivierung über mobiles Internet. Sollte die automatische Aktivierung nicht funktionieren, bitte versuchen Sie es erneut und überprüfen Sie, ob sich Ihr mobiles Gerät grundsätzlich mit dem Internet verbinden kann. Alternativ können Sie auch über die CoPilot Aktivierungswebseite aktivieren: %s
gre=Πρέπει να ενεργοποιείτε το κλειδί προϊόντος CoPilot, για να συνεχίσετε να χρησιμοποιείτε το CoPilot. Ο ευκολότερος τρόπος ενεργοποίησης είναι αυτόματα μέσω του φορητού Internet. Εάν η αυτόματη ενεργοποίηση δεν λειτουργεί, δοκιμάστε ξανά ή ελέγξτε ότι η φορητή συσκευή μπορεί να συνδεθεί στο Internet. Εναλλακτικά, μπορείτε να ενεργοποιήσετε μέσω της τοποθεσίας Web CoPilot ενεργοποίησης %s
hrv=Morate aktivirati ključ proizvoda za CoPilot kako biste nastavili koristiti program. Najjednostavniji način aktivacije je automatski putem mobilnog Interneta. Ako automatska aktivacija ne radi, pokušajte ponovo ili provjerite može li se vaš mobilni uređaj povezati s Internetom. Također možete aktivirati putem internetske stranice za aktivaciju programa CoPilot %s
hun=A CoPilot további használatához aktiválnia kell a CoPilot termékkulcsot. Az aktiválás legegyszerűbb módja a mobil internetkapcsolattal történő automatikus aktiválás. Ha az automatikus aktiválás nem járt sikerrel, próbálja meg ismét, vagy ellenőrizze, hogy a mobil eszköz képes-e csatlakozni az internethez. A termékkulcs aktiválást a CoPilot aktiválásra szolgáló webhelyén (%s) is elvégezheti
ind=Anda harus mengaktifkan kode produk CoPilot Anda untuk terus menggunakan CoPilot. Cara termudah untuk mengaktifkannya adalah secara otomatis melalui Internet seluler. Jika aktivasi otomatis tidak berfungsi, coba lagi atau periksa apakah perangkat seluler Anda bisa tersambung ke Internet. Atau Anda bisa mengaktifkannya melalui situs web aktivasi CoPilot %s
ita=Per continuare a utilizzare il software è necessario attivare il codice prodotto di CoPilot. La modalità di attivazione automatica mediante Internet mobile è la più semplice. Se l'attivazione automatica non funziona, riprovare o verificare che il dispositivo mobile sia in grado di connettersi a Internet. In alternativa, eseguire l'attivazione dal sito web CoPilot: %s
las=Debe activar la clave de producto CoPilot para poder continuar utilizando CoPilot. La forma más sencilla de activarla es automáticamente a través de Internet móvil. Si la activación automática no funciona, vuelva a intentarlo o compruebe que el dispositivo móvil puede conectarse a Internet. Asimismo, puede activarla a través del sitio web de activación de CoPilot %s
may=Anda mesti mengaktifkan nombor kunci produk CoPilot anda untuk terus menggunakan CoPilot. Cara termudah untuk mengaktifkannya adalah secara automatik melalui Internet mudah alih. Jika pengaktifan automatik tidak berjaya, sila cuba sekali lagi atau periksa bahawa peranti mudah alih anda boleh menyambung ke Internet. Cara lain, anda boleh mengaktifkannya melalui laman web pengaktifan CoPilot %s
nor=Du må aktivere produktnøkkelen for CoPilot for å fortsette å bruke CoPilot. Den enkleste måten å aktivere på er automatisk via Internett på mobilen. Hvis automatisk aktivering ikke fungerer, må du prøve på nytt eller kontrollere at mobilenheten din kan koble til Internett. Eller du kan aktivere via aktiveringsnettstedet for CoPilot på %s
pol=Aby dalej używać programu CoPilot, musisz aktywować klucz produktu. Najwygodniejsza jest automatyczna aktywacja za pomocą urządzenia przenośnego połączonego z Internetem. W przypadku niepowodzenia automatycznej aktywacji spróbuj ponownie lub sprawdź, czy urządzenie przenośnie może połączyć się z Internetem. Ewentualnie możesz aktywować klucz produktu za pośrednictwem witryny internetowej CoPilot, pod adresem %s
por=Tem de activar a chave do seu produto CoPilot para poder continuar a utilizar o CoPilot. A forma mais fácil de activar é automaticamente através da Internet móvel. Se a activação automática não funcionar, tente novamente ou verifique se o seu dispositivo móvel consegue estabelecer ligação à Internet. Alternativamente, pode activar através do Web site de activação CoPilot em %s
